01.01.;lv;Laimnesis Solvita Solvija
01.01.;lt;Mečislovas Eufrozina Mečys Eufrozija Arvaidė Arvaidas
01.01.;ee;Algo Alo Esmo Uno Uuno
01.02.;lv;Indulis Ivo Iva Ivis
01.02.;lt;Bazilijus Grigalius Gailutė Fulgentas Stefanija Mažvydas
01.02.;ee;Algi Esme Esmi
01.03.;lv;Miervaldis Miervalda Ringolds
01.03.;lt;Vida Vyda Viltautas Genovaitė
01.03.;ee;Gerhard Gert Keerdo Kert
01.04.;lv;Spodra Ilva Ilvita
01.04.;lt;Benas Arminė Andželika Anželika Arminas Arimantas Arimantė Titas Benediktas
01.04.;ee;Ruth Rutt
01.05.;lv;Sīmanis Zintis
01.05.;lt;Gaudentas Telesforas Simas Simonas Vytautė Vytautas
01.05.;ee;Lea Leana Liia
01.06.;lv;Spulga Arnita
01.06.;lt;Melchioras Arūnė Arūnas Merkelis Kasparas Baltazaras
01.06.;ee;Aabel Aabi Aabo Aap Aapo
01.07.;lv;Rota Zigmārs Juliāns Digmārs
01.07.;lt;Raimundas Valentinas Rūtenis Raudvilė Liucijus
01.07.;ee;Hirvo Kanut Nuut Susi
01.08.;lv;Gatis Ivanda
01.08.;lt;Teofilius Vilintas Teofilis Severinas Gintė Apolinaras
01.08.;ee;Gunnar Kunder Kunnar
01.09.;lv;Kaspars Aksels Alta
01.09.;lt;Julijonas Algis Bazilė Gabija Marcijona
01.09.;ee;Väiko Veigo Veiko Veli Veljo Vello Velvo Venda Vendo Venno
01.10.;lv;Tatjana Dorisa
01.10.;lt;Agatonas Vilhelmas Ginvilas Ginvilė Vilius
01.10.;ee;Talva Talve Talvi
01.11.;lv;Smaida Franciska
01.11.;lt;Palemonas Marcijonas Stefanija Vilnė Audrius
01.11.;ee;Osvald Ove
01.12.;lv;Reinis Reina Reinholds Renāts
01.12.;lt;Cezaris Cezarė Cezarijus Ernestas Arkadijus Vaigedas Cezarija Lingailė
01.12.;ee;Ande Antonia Tooni
01.13.;lv;Harijs Ārijs Āris Aira
01.13.;lt;Vera Hiliaras Gilvydė Veronika Dargaudas Iveta Raimonda
01.13.;ee;Hillar Hillo Illar Illart Illo
01.14.;lv;Roberts Roberta Raitis Raits
01.14.;lt;Lilija Laimis Feliksas Teodozijus Auksė Hilarijus
01.14.;ee;Feliks Õnneleid
01.15.;lv;Fēlikss Felicita
01.15.;lt;Povilas Meda Skirgaila Paulius Snieguolė
01.15.;ee;Salve Salvi Sõlmi
01.16.;lv;Lidija Lida
01.16.;lt;Norgailė Marcelis Norgailas
01.16.;ee;Illimar Ilmar Ilmo
01.17.;lv;Tenis Dravis
01.17.;lt;Dovainis Antanas Leonilė Vilda
01.17.;ee;Anto Anton Antu Hando Tõnis Tõnn Tõnno Tõnu
01.18.;lv;Antons Antis Antonijs
01.18.;lt;Liberta Jolita Gedgaudas Jogailė
01.18.;ee;Lauli Laura
01.19.;lv;Andulis Alnis
01.19.;lt;Marijus Morta Raivedys Gedvilė Marius Kanutas
01.19.;ee;Enn Enno Eno Heigo Heik Heiki Heiko Heino Hendrik Henn Henno Henri Henrik
01.20.;lv;Oļģerts Orests Aļģirds Aļģis
01.20.;lt;Daugvydas Fabijonas Nomeda Sebastijonas
01.20.;ee;Hendrika Henna Henni Henriette Jete
01.21.;lv;Agnese Agnija Agne
01.21.;lt;Ina Agnietė Ineta Ineza Inesa Garsė Galiginas
01.21.;ee;Age Agi Agne Agnes Agneta Aune Auni Ines Neta
01.22.;lv;Austris
01.22.;lt;Anastazas Skaistė Vincentas Gaudentas Džiugas Aušrius Vincas
01.22.;ee;Luule Luuli
01.23.;lv;Grieta Strauta Rebeka
01.23.;lt;Raimundas Gunda Gailigedas Armandas
01.23.;ee;Räni Reeno Rene
01.24.;lv;Krišs Ksenija Eglons Egle
01.24.;lt;Felicija Gaivilė Artūras Vilgaudas Pranciškus
01.24.;ee;Naima Naimi
01.25.;lv;Zigurds Sigurds Sigvards
01.25.;lt;Žiedė Povilas Viltenis Paulius
01.25.;ee;Paap Paavel Paavo Paul
01.26.;lv;Ansis Agnis Agneta
01.26.;lt;Timotiejus Titas Rimantas Justas Paulė Frėjus Frėja Eigilė Rimas
01.26.;ee;Ulve Ulvi
01.27.;lv;Ilze Ildze Izolde
01.27.;lt;Anelė Angelė Jogundas Jogundė Natalis Ilona
01.27.;ee;Vilja Vilje
01.28.;lv;Kārlis Spodris
01.28.;lt;Leonidas Nijolė Manfredas Gedautas Tomas
01.28.;ee;Kaarel Kaarli Kaaro Kalle Karel Karl Karli Karro
01.29.;lv;Aivars Valērijs Bille
01.29.;lt;Aivaras Girkantas Žibutė Valerijus
01.29.;ee;Valmo Valter
01.30.;lv;Tīna Valentīna Pārsla
01.30.;lt;Ipolitas Hiacinta Liuda Liudvika Banguolė Martė Milgaudas Martyna Jacinta
01.30.;ee;Irja Irje Jürja Jürje
01.31.;lv;Tekla Violeta
01.31.;lt;Luiza Marcelė Skirmantas Liudvika Budvilė Skirmantė
01.31.;ee;Meeland Meelik Meelis Meelit Meelitu Meelo Meelu
02.01.;lv;Brigita Indra Indars Indris
02.01.;lt;Pijonijus Gytautas Eidvilė Ignotas Brigita
02.01.;ee;Birgit Birgitta Gita Piret Pireta Pirja Pirje
02.02.;lv;Spīdola Sonora
02.02.;lt;Orintas Orinta Oreta Oretas Valdonė Rytis Kandidas Valdas Valdemaras Vandenė Rytys
02.02.;ee;Leegi Säde
02.03.;lv;Aīda Ida Vida
02.03.;lt;Asta Blažys Oskaras Blažiejus Radvilas Radvilė
02.03.;ee;Hubert Hugo Huko
02.04.;lv;Daila Veronika Dominiks
02.04.;lt;Vydmantas Andriejus Joana Vidmantas Andrius Arvilė
02.04.;ee;Arma Armi Armiida Meida Miida
02.05.;lv;Agate Selga Silga Sinilga
02.05.;lt;Birutė Agota Gaudvinas
02.05.;ee;Aet Agaate Aita Ita Iti
02.06.;lv;Dace Dārta Dora Daris
02.06.;lt;Urtė Rona Povilas Živilė Roneta Dorotėja Dorotas Oksana Paulius Titas Alkis Žyvilė Darata
02.06.;ee;Doora Doris Dorotea Tea Thea
02.07.;lv;Nelda Rihards Ričards Rišards
02.07.;lt;Jomantė Ričardas Vildaugas Vilgirdas Vilgirdė Romualdas
02.07.;ee;Richard Riho Riko Riku
02.08.;lv;Aldona Česlavs
02.08.;lt;Aldona Dromantas Jeronimas Daugvilė Saliamonas Honorata Salys
02.08.;ee;Taalo Tali Talis Talvo
02.09.;lv;Simona Apolonija
02.09.;lt;Algė Joviltas Polė Erika Apolonija Erikas Marijus
02.09.;ee;Mehis Mehto
02.10.;lv;Paulīne Paula Jasmīna
02.10.;lt;Girvydas Vydgailė Gabrielius Elvyra Skolė Skolastika
02.10.;ee;Ella Elle Ellen Elli Ellu
02.11.;lv;Laima Laimdota
02.11.;lt;Algirdė Liucijus Adolfas Evelina Teodora Algirdas
02.11.;ee;Teri Terje
02.12.;lv;Karlīna Līna
02.12.;lt;Deimantas Eulalija Deimantė Mantminas Reginaldas Benediktas
02.12.;ee;Alma Alme Elma Elme Elmi
02.13.;lv;Malda Melita
02.13.;lt;Algaudas Kotryna Ugnė Benignas
02.13.;ee;Eke Ike Iko
02.14.;lv;Valentīns
02.14.;lt;Lijana Saulė Liliana Valius Saulius Kirilas Valentinas
02.14.;ee;Valentin Valjo Valju Valle Vallo Vallot Vallut
02.15.;lv;Alvils Olafs Aloizs Olavs
02.15.;lt;Jurgina Vytis Jovita Girdenė Girdenis Zygfridas Jurgita Jordanas Faustinas
02.15.;ee;Neidi Tiina
02.16.;lv;Jūlija Džuljeta
02.16.;lt;Tautvydė Julijonas Julijona
02.16.;ee;Alda Aldi Miralda Miranda Valda Velda
02.17.;lv;Donats Konstance
02.17.;lt;Aleksas Donata Donatas Viltė Vaišvilas
02.17.;ee;Salmo Väino Väinu
02.18.;lv;Kora Kintija
02.18.;lt;Lengvenis Simas Bernadeta Simeonas Gendrė
02.18.;ee;Karita Karme Karmen Rita
02.19.;lv;Zane Zuzanna
02.19.;lt;Konradas Šarūnas Nida Zuzana
02.19.;ee;Ülla Ülle Ülli Ülve Ülvi
02.20.;lv;Vitauts Smuidra Smuidris
02.20.;lt;Eitvydė Aidas Leonas Visgintas
02.20.;ee;Ardi Hardi Hardo Kardo Meinhard Meino
02.21.;lv;Eleonora Ariadne
02.21.;lt;Kęstutis Feliksas Žemyna Eleonora
02.21.;ee;Aavo Auvo Avo
02.22.;lv;Ārija Rigonda Adrians Adriāna Adrija
02.22.;lt;Elvinas Margarita Gintautė Darvydas
02.22.;ee;Häli Hela Heli Helin Helina Helis
02.23.;lv;Haralds Almants
02.23.;lt;Gantautas Butvilė Severinas Romana Roma
02.23.;ee;Lehar Leho Lehto
02.24.;lv;Diāna Dina Dins
02.24.;lt;Gedmantas Motiejus Goda Demetrija Matas
02.24.;ee;Madi Madis Mäido Maido Maidu Mait Mati Matis Mats Matti Mattias
02.25.;lv;Alma Annemarija
02.25.;lt;Regimantas Rasa Margiris Viktoras
02.25.;ee;Tormi Tuule Tuuli Tuulike
02.26.;lv;Evelīna Aurēlija Mētra
02.26.;lt;Sandra Alius Izabelė Aurimė Aleksandras Jogintas
02.26.;ee;Ingmar Ingo Ingvar Selmar
02.27.;lv;Līvija Līva Andra
02.27.;lt;Fortunatas Mandravė Livija Skirmantė Gabrielius Ginvilas Mandravas
02.27.;ee;Helbe Helve Helvi
02.28.;lv;Skaidrīte Justs Skaidra
02.28.;lt;Romas Žygimantė Vilgardas Romanas Osvaldas
02.28.;ee;Vilmar Vilmer Vilmo
02.29.;lt;Gustis Tolvaldas
02.29.;ee;Ulmi Une
03.01.;lv;Ivars Ilgvars
03.01.;lt;Albinas Tulgaudas Rusnė Antanina Antanė
03.01.;ee;Albin Albo Alvin Armin
03.02.;lv;Lavīze Luīze Laila
03.02.;lt;Elena Marcelinas Dautara Eitautas Simplicijus
03.02.;ee;Virge Virgi Virma Virme Virve Virvi
03.03.;lv;Tālis Tālavs Marts
03.03.;lt;Nonita Tulė Uosis Kunigunda
03.03.;ee;Egle Haili Halliki Helliki
03.04.;lv;Alise Auce Enija
03.04.;lt;Daugvydas Daina Vaclava Kazimieras Kazys Vacė
03.04.;ee;Almar Eimar Elmar Elmer Elmet Elmo
03.05.;lv;Austra Aurora Aurika
03.05.;lt;Olivija Virgilijus Klemensas Giedrė Austra Aurora Liucijus Vydotas
03.05.;ee;Laila Laili Leila Leili
03.06.;lv;Vents Centis Gotfrīds
03.06.;lt;Gerasimas Norvilas Raminta Rožė
03.06.;ee;Tarmo Tarmu
03.07.;lv;Ella Elmīra
03.07.;lt;Laima Adrijus Adrija Adrianas Adriana Felicita Rimtautas Galmantė Tomas
03.07.;ee;Ralf Raul Rolf Rudolf Ruudi Ruut
03.08.;lv;Dagmāra Marga Margita
03.08.;lt;Beata Vydminas Gaudvilė
03.08.;ee;Lepo Viilo Viilup Vilbo
03.09.;lv;Ēvalds
03.09.;lt;Pranė Pranciška Dominykas Žygintas Visgailė Domas
03.09.;ee;Edvin Heido Heivo
03.10.;lv;Silvija Laimrota Liliāna
03.10.;lt;Butgailė Silvija Emilis Geraldas Naubartas
03.10.;ee;Helda Helde Heldi
03.11.;lv;Konstantīns Agita
03.11.;lt;Kostas Gedimtas Vijolė Konstantinas
03.11.;ee;Aigar Ain Ainar Innar Inno
03.12.;lv;Aija Aiva Aivis
03.12.;lt;Darmantė Teofanas Galvirdas
03.12.;ee;Rego Reio
03.13.;lv;Ernests Balvis
03.13.;lt;Vaidilė Kristina Liutauras Teodora Paulina
03.13.;ee;Erni Ernits Erno Ernst
03.14.;lv;Matilde Ulrika
03.14.;lt;Matilda Darmantas Karigailė
03.14.;ee;Malde Maldi Matilde Meta Milda Milde Tilde
03.15.;lv;Amilda Amalda Imalda
03.15.;lt;Raigardas Klemensas Lionginas Tautgintė Tautas Lukrecija Tautginė
03.15.;ee;Valev Valvik Valvo
03.16.;lv;Guntis Guntars Guntris
03.16.;lt;Norvilė Henrika Julijonas Vaidotas Norvaldė
03.16.;ee;Heero Herbert Herbi
03.17.;lv;Ģertrūde Gerda Gerhards
03.17.;lt;Gendvilas Vita Gerda Patrikas Gertrūda Gentvila Varūna
03.17.;ee;Gerda Gertrud Kärdi Kärt Kerli Kert Kertu Ruta Ruuta Truude Truuta
03.18.;lv;Ilona Adelīna
03.18.;lt;Kirilas Eimutis Anzelmas Sibilė Eimutė
03.18.;ee;Edi Eduard Eedi Eedo Eedu
03.19.;lv;Jāzeps Juzefa
03.19.;lt;Juozas Vilys Vilė Juozapas
03.19.;ee;Joosep Joosu
03.20.;lv;Made Irbe
03.20.;lt;Irmgarda Irma Filomenas Tautvilė Žygimantas Irmantas
03.20.;ee;Malve Malvi Malviine
03.21.;lv;Una Unigunde Dzelme Benedikts Benedikta
03.21.;lt;Lingailė Reda Nortautas Mikalojus Benediktas
03.21.;ee;Küllo Külvo Pendo Pent
03.22.;lv;Tamāra Dziedra Gabriels Gabriela
03.22.;lt;Kotryna Gedgaudė Benvenutas Gedgaudas
03.22.;ee;Viktor Viktoria
03.23.;lv;Mirdza Žanete Žanna
03.23.;lt;Galgintas Ūla Alfonsas Vismantė Akvilė
03.23.;ee;Ailo Aksel
03.24.;lv;Kazimirs Izidors
03.24.;lt;Liucija Daumantas Ganvilė Gabrielius Donardas
03.24.;ee;Albe Albi Albina
03.25.;lv;Māra Mārīte Marita Mare Ģedimins
03.25.;lt;Normantas Normantė
03.25.;ee;Maari Maarika Maarja Manni Mari Maria Marie Marika Marili Marja Marje Marjo Marju
03.26.;lv;Eiženija Ženija
03.26.;lt;Emanuelis Laimis Vydmantė Arbutas Liudgaras Feliksas Teklė
03.26.;ee;Imand Imant Immo
03.27.;lv;Gustavs Gusts Tālrīts Saulis
03.27.;lt;Nikodemas Rupertas Alkmenas Rūta Lidija Aleksandras
03.27.;ee;Laide Laidi Leia Leida Leidi
03.28.;lv;Gunta Ginta Gunda
03.28.;lt;Sikstas Girmantė Odeta Filemonas Rimkantas
03.28.;ee;Arm Armas Armo Kallis
03.29.;lv;Aldonis Agija
03.29.;lt;Narcizas Manvydas Almantė Bertoldas
03.29.;ee;Joakim Joonas Kimmo
03.30.;lv;Nanija Ilgmārs
03.30.;lt;Nelė Aja Gvidonas Meda Ferdinandas Virmantas Anelė
03.30.;ee;Pille Sibülle
03.31.;lv;Gvido Atvars
03.31.;lt;Kornelija Gina Ginas Benjaminas
03.31.;ee;Härmi Hermi Irma Irmgard Irmi
04.01.;lv;Dagnis Dagne
04.01.;lt;Hugonas Teodora Teodoras Rimgaudas Dainora
04.01.;ee;Harald Harri Harro Herald
04.02.;lv;Irmgarde
04.02.;lt;Elona Pranas Jostautė Pranciškus Jostautas
04.02.;ee;Ene Eneken Enel Eneli Enelin
04.03.;lv;Daira Dairis Daiva Daivis
04.03.;lt;Irena Ričardas Vytenis Rimtautė Kristijonas
04.03.;ee;Uko Uku
04.04.;lv;Valda Herta Ārvalda Ārvalds Ārvaldis
04.04.;lt;Eglė Ambraziejus Algaudas Izidorius
04.04.;ee;Ambrus Arbo Arp Arpo
04.05.;lv;Vija Vidaga Aivija
04.05.;lt;Krescencija Zenius Rimvydas Irena Zenonas Žygintė Vincentas
04.05.;ee;Ireene Irene Reena Reene Rena Renate
04.06.;lv;Zinta Vīlips Filips Dzinta Dzintis
04.06.;lt;Celestinas Žintautė Gerardas Dagnė Daugirutis
04.06.;ee;Ville Villem Villi Villo Villu
04.07.;lv;Zina Zinaīda Helmuts
04.07.;lt;Kantautė Hermanas Donata Minvydas
04.07.;ee;Allan Allo
04.08.;lv;Edgars Danute Dana Dans
04.08.;lt;Alma Valteris Girtautas Skirgailė Julija Dionizas
04.08.;ee;Julia Juuli Juulika Lia Liana Liane
04.09.;lv;Valērija Žubīte Alla
04.09.;lt;Aurimas Gitana Gitanas Paladijus Dalia Kleopas
04.09.;ee;Iiris Kaira Kaire Kairi
04.10.;lv;Anita Anitra Zīle Annika
04.10.;lt;Mintautas Margarita Agna Apolonijus
04.10.;ee;Hindrek Imre Indrek Ints
04.11.;lv;Hermanis Vilmārs
04.11.;lt;Arielė Arielis Arielius Vykintas Daugailė Leonas Stanislovas
04.11.;ee;Hurme Hurmi Urmi
04.12.;lv;Jūlijs Ainis
04.12.;lt;Zenonas Julijus Galmantas Jūratė Julius Damijonas
04.12.;ee;Julius Udo Ullo Ulrik Uudo
04.13.;lv;Egils Egīls Nauris
04.13.;lt;Mingaudas Algaudė Ida Martynas
04.13.;ee;Tarvi Tarvo
04.14.;lv;Strauja Gudrīte
04.14.;lt;Liudvika Liuda Valerijonas Vaišvydė Luiza Visvaldas Justinas
04.14.;ee;Lehe Lehte Lehti
04.15.;lv;Aelita Gastons
04.15.;lt;Gema Vilnius Vaidotė Modestas Anastazijus Liudvina
04.15.;ee;Uljas Uljo Verner Verni
04.16.;lv;Mintauts Alfs Bernadeta
04.16.;lt;Kalikstas Benediktas Giedrius Algedė Ūdrys
04.16.;ee;Olivia Olve Olvi
04.17.;lv;Rūdolfs Viviāna Rūdis
04.17.;lt;Anicetas Dravenis Robertas Skaidra
04.17.;ee;Ege Eike Hiie
04.18.;lv;Laura Jadviga
04.18.;lt;Girmantė Eitvilas Apolonijus
04.18.;ee;Valdek Valdeko Valdemar Valdo Valdu Valdur Valmar Valmer Voldemar Volli Volmer
04.19.;lv;Vēsma Fanija
04.19.;lt;Laisvūnas Laisvūnė Eirimas Leonas Aistė Simonas Leontina
04.19.;ee;Aalike Aleksandra Alli Allo Andra Sandra
04.20.;lv;Mirta Ziedīte Meija
04.20.;lt;Gostautas Eisvydė Marcijonas Agnė
04.20.;ee;Orvi Urbe Urva Urve Urvi
04.21.;lv;Marģers Anastasija
04.21.;lt;Arijus Konradas Milgedas Skalvė Amalija Anzelmas
04.21.;ee;Aimar Aimer Aimo Aimur
04.22.;lv;Armands Armanda
04.22.;lt;Leonas Norvaidė Kajus Leonidas Vadimas Visgailas
04.22.;ee;Meeri Meri Merike Merje
04.23.;lv;Jurģis Juris Georgs Jurgita
04.23.;lt;Jurgita Jurga Vygailė Adalbertas Jurgis Daugaudas
04.23.;ee;Georg Jürgen Jürgo Jüri Jürjo Jürnas Jüts Ürjo
04.24.;lv;Visvaldis Nameda Ritvaldis Ritums
04.24.;lt;Fidelis Ervina Gražvyda Kantrimas
04.24.;ee;Aada Iida Vaida Vanda
04.25.;lv;Līksma Bārbala
04.25.;lt;Žadmantė Morkus Tolmantas Žavinta
04.25.;ee;Marek Margo Margus Mark Marko Markus
04.26.;lv;Alīna Sandris Rūsiņš
04.26.;lt;Gailenis Dargailė Klaudijus Vilūnė
04.26.;ee;Eesi Reesi Teesi Teisi Tereese
04.27.;lv;Tāle Raimonda Raina Klementīne
04.27.;lt;Zita Anastazas Gotautas Edilija Žydrė Aušra
04.27.;ee;Haldi Haldja Halja
04.28.;lv;Gundega Terēze
04.28.;lt;Vygandas Vygantas Rimgailė Vitalius Prudencijus Valerija
04.28.;ee;Lagle Luige
04.29.;lv;Vilnis Raimonds Laine
04.29.;lt;Rita Indrė Kotryna Tarmantas Augustinas
04.29.;ee;Kalmer Kalmo
04.30.;lv;Lilija Liāna
04.30.;lt;Venta Virbutas Sofija Marijonas Pijus
04.30.;ee;Miia Mirja Mirjam Mirje
05.01.;lv;Ziedonis
05.01.;lt;Juozapas Zigmantas Žilvinas Vydmantė Anelė Zigmas
05.01.;ee;Valba Valbe Valli Volber
05.02.;lv;Zigmunds Sigmunds Zigismunds
05.02.;lt;Meilutė Meilė Eidmantas Atanazas
05.02.;ee;Maaja Mai Maia Maie Maiu
05.03.;lv;Gints Uvis
