01.01.;lv;Laimnesis Solvita Solvija
05.03.;lt;Kantvydė Arvystas Pilypas Juvenalis Jokūbas Aleksandras
05.03.;ee;Endel Endo
05.04.;lv;Vizbulīte Viola Vijolīte
05.04.;lt;Vitalija Monika Mintautė Antanina Florijonas Dargailas
05.04.;ee;Roosi Rosalie Saale Saali Sale
05.05.;lv;Ģirts Ģederts
05.05.;lt;Anielius Angelas Pijus Neris Barvydas Mykolas Irena
05.05.;ee;Loit Loomet
05.06.;lv;Gaidis Didzis
05.06.;lt;Benė Liucijus Eidmantė Minvydas Judita Benedikta
05.06.;ee;Aasa Aase Asse
05.07.;lv;Henriete Henrijs Jete Enriko
05.07.;lt;Domicelė Rimutė Butautas Domicijonas Danutė Stanislovas
05.07.;ee;Helma Helme Helmeles Helmi
05.08.;lv;Staņislavs Staņislava Stefānija
05.08.;lt;Stanislovas Viktoras Stasys Džiugas Audrė Mykolas
05.08.;ee;Timmo Timmu Timo
05.09.;lv;Klāvs Einārs Ervīns
05.09.;lt;Beatas Grigalius Austėja Mingailas Edita
05.09.;ee;Kahru Ott Otto
05.10.;lv;Maija Paija
05.10.;lt;Putinas Viktorina Antoninas Sangailė
05.10.;ee;Aina Aini Ainike Aino Ainu
05.11.;lv;Milda Karmena Manfreds
05.11.;lt;Mamertas Skirgaudas Miglė Pilypas
05.11.;ee;Leevo Liivar Liivo
05.12.;lv;Valija Ināra Ina Inārs
05.12.;lt;Nerijus Nerys Achilas Vaidutis Nerėjas Vilgailė
05.12.;ee;Rünno Tapper Võitur Vootele
05.13.;lv;Irēna Irīna Ira Iraīda
05.13.;lt;Alvydė Milda Tautmilas
05.13.;ee;Õie Õile Õili Õilme
05.14.;lv;Krišjānis Elfa Aivita Elvita
05.14.;lt;Gintarė Motiejus Gintaras Vilda Bonifacas
05.14.;ee;Edith Eede Eedit
05.15.;lv;Sofija Taiga Airita Arita
05.15.;lt;Jaunutė Algedas Sofija Zofija Izidorius
05.15.;ee;Sofia Viia Viiu
05.16.;lv;Edvīns Edijs
05.16.;lt;Andrius Ubaldas Andriejus Bitė Vaidmantas
05.16.;ee;Esta Este Ester Esti
05.17.;lv;Herberts Dailis Umberts
05.17.;lt;Bazilė Paskalis Virkantas Gailė
05.17.;ee;Taido Taidur Taimar Taimo Taivo
05.18.;lv;Inese Inesis Ēriks
05.18.;lt;Venancijus Erikas Erdvilas Julita Rytė
05.18.;ee;Eeri Eerik Eero Ergi Ergo Erich Erik Erki Erko
05.19.;lv;Lita Sibilla Teika
05.19.;lt;Celestinas Gilvinas Tauras
05.19.;ee;Emilie Emma Miili Milja Milla Milli
05.20.;lv;Venta Salvis Selva
05.20.;lt;Vygintė Bernardinas Eidvilas Akvilas Alfreda
05.20.;ee;Liili Liilia Lilian Lilja Lille Lilli
05.21.;lv;Ernestīne Ingmārs Akvelīna
05.21.;lt;Vaidivutis Vydmina Aldas Vaidevutis Teobaldas Valentas
05.21.;ee;Kindel Konstantin Kostel Tiino
05.22.;lv;Emīlija
05.22.;lt;Elena Julija Julė Rita Eimantas Aldona
05.22.;ee;Leivo Oliver
05.23.;lv;Leontīne Leokādija Lonija Ligija
05.23.;lt;Gertautas Tautvydė Ivona Žydrūnas Žydrūnė
05.23.;ee;Lii Liidi Liidia Ly Lydia
05.24.;lv;Ilvija Marlēna Ziedone
05.24.;lt;Žana Joana Gina Gerardas Žaneta Vilmantas Vincentas
05.24.;ee;Alar Alari Allar Aller
05.25.;lv;Anšlavs Junora
05.25.;lt;Magdalena Almantas Evelina Danutė Urbonas Bedas
05.25.;ee;Urban Urbo Urve Urves
05.26.;lv;Edvards Edvarts Eduards Varis
05.26.;lt;Algimantas Milvydė Vilhelmina Eduardas Pilypas
05.26.;ee;Miina Minna Valme Valmi Vella Velli Vilma Vilme
05.27.;lv;Dzidra Gunita Loreta Dzidris
05.27.;lt;Augustinas Žymantė Genadijus Virgaudas Brunonas Leonora
05.27.;ee;Kalvi Klaudia
05.28.;lv;Vilis Vilhelms
05.28.;lt;Rima Justas Jogirdas Augustinas
05.28.;ee;Roman Roome Roomet Roomo
05.29.;lv;Maksis Maksims Raivis Raivo
05.29.;lt;Algedas Magdalena Erdvilė Magdė Teodozija
05.29.;ee;Laido Leido Leidur Luulik
05.30.;lv;Vitolds Lolita Letīcija
05.30.;lt;Žana Ferdinandas Joana Žaneta Vyliaudas Jomilė
05.30.;ee;Argo Arro
05.31.;lv;Alīda Jūsma
05.31.;lt;Petrė Angelė Rimvilė Gintautas Petronėlė Nojus
05.31.;ee;Elga Helga Helge Helgi Helja Helje Heljo Helju Olga Olli
06.01.;lv;Biruta Mairita Bernedīne
06.01.;lt;Justinas Jogaila Galindė Konradas Juvencijus
06.01.;ee;Sireli Sirelin Sirle Sirli
06.02.;lv;Lība Emma
06.02.;lt;Eugenijus Auksė Ąžuolas Marcelinas Erazmas
06.02.;ee;Veevi Viiva Viive Viivi Viivia Viivika Vivian
06.03.;lv;Inta Ineta Intra
06.03.;lt;Karolis Klotilda Tautkantas Dovilė
06.03.;ee;Jolanta Kanni Kannike Viola
06.04.;lv;Elfrīda Sintija Sindija
06.04.;lt;Vincė Vincenta Vincentas Kornelijus Deimena Pranciškus Dausprungas
06.04.;ee;Toivo Tõivo Tõivot Tõivotu Tõivu
06.05.;lv;Igors Margots Ingvars
06.05.;lt;Kantautas Kantvydė Marcė Vinfridas Bonifacas
06.05.;ee;Vilimo Viljar Viljer Viljo Vilju
06.06.;lv;Ingrīda Ardis
06.06.;lt;Bogumilas Smiltė Paulina Mėta Norbertas Klaudijus Tauras
06.06.;ee;Pärle Piibe
06.07.;lv;Gaida Arnis Arno
06.07.;lt;Svajūnė Svajūnas Roberta Robertas Ratautas Radvydė Lukrecija
06.07.;ee;Robert Robi
06.08.;lv;Frīdis Frīda Mundra
06.08.;lt;Merūnas Medardas Eigintė
06.08.;ee;Enda Endla Enna Enne
06.09.;lv;Ligita Gita
06.09.;lt;Felicijus Gintė Vitalija Gintas Felicijonas Efremas
06.09.;ee;Elar Haljand Hallar Helar Helari Hellar
06.10.;lv;Malva Anatols Anatolijs
06.10.;lt;Galindas Diana Margarita Liutgarda Pelagija Vingailė
06.10.;ee;Amalie Maali Maila Maile Maili Mailis
06.11.;lv;Ingus Mairis Vidvuds
06.11.;lt;Barnabas Aluona Flora Tvirmantas
06.11.;ee;Imbi Imme
06.12.;lv;Nora Lenora Ija
06.12.;lt;Kristė Kristis Vilma Dovė Ramūnas Anupras Kristijonas
06.12.;ee;Eskel Esko
06.13.;lv;Zigfrīds Ainārs Uva
06.13.;lt;Antanas Kunotas Skalvė Akvilina
06.13.;ee;Monika Mooni Moonika
06.14.;lv;Tija Saiva Sentis Santis Saivis
06.14.;lt;Rufinas Valerijus Labvardas Digna Bazilijus Almina
06.14.;ee;Leina Leine Leini
06.15.;lv;Baņuta Žermēna Vilija Vits
06.15.;lt;Tanvilas Krescencija Bargailė Vitas Jolanta
06.15.;ee;Guido Kuido Viido Viit
06.16.;lv;Justīne Juta
06.16.;lt;Tolminas Julita Benas Jūra
06.16.;ee;Heelia Päive Päivi
06.17.;lv;Artūrs Artis
06.17.;lt;Adolfas Vilmantė Daugantas Grigalius Laura
06.17.;ee;Eugen Kenno
06.18.;lv;Alberts Madis
06.18.;lt;Arnulfas Marcelinas Morkus Ginbutas Marina Vaiva
06.18.;ee;Auli Aurelia Auri Reeli Reelika Reili
06.19.;lv;Viktors Nils
06.19.;lt;Romualdas Romas Dovilas Deodatas Ramunė Julijona
06.19.;ee;Sigrid Siiri Siivi
06.20.;lv;Rasma Rasa Maira
06.20.;lt;Nandas Florentina Žintautė Žadvainas Silverijus
06.20.;ee;Kaari Karlotte Karola Karoliine Karolin Lota
06.21.;lv;Emīls Egita Monvīds
06.21.;lt;Galminas Aloyzas Vasarė Alicija
06.21.;ee;Ahti Ahto
06.22.;lv;Ludmila Laimdots Laimiņš
06.22.;lt;Inocentas Tomas Kaributas Laima Paulinas
06.22.;ee;Liina Liine Paula Pauliine
06.23.;lv;Līga
06.23.;lt;Rūtilė Vaidas Arvydas Agripina Zenonas Vaida Ligitas Vanda Ligita
06.23.;ee;Kalev Malev Malvo
06.24.;lv;Jānis
06.24.;lt;Janina Jonas Eivilitė Eivilitas Eiviltas
06.24.;ee;Annes Ants Hannes Hans Jaan Jan Janno Johan Johannes Juhan Juho Jukk Juss Kanek
06.25.;lv;Milija Maiga
06.25.;lt;Vilius Geisvydas Geisvyda Vilhelmas Geistautas Geistautė Baniutė Epika
06.25.;ee;Inna Lenna Linda
06.26.;lv;Ausma Inguna Ingūna Inguns Ausmis
06.26.;lt;Jaunius Povilas Viltautė Virgilijus Jaunutis Paulius
06.26.;ee;Manivald Vaane Vaano Vaino Vane Vanevald
06.27.;lv;Malvīne Malvis
06.27.;lt;Ema Norgailė Gediminas Vladislovas Vladas Kirilas
06.27.;ee;Elfi Elfriide Elva Elve Elvi Elviira Viire
06.28.;lv;Viesturs Kitija Viestards
06.28.;lt;Gaudrė Irenėjus Tulgedas
06.28.;ee;Leo Leopold
06.29.;lv;Pēteris Pāvils Pauls Paulis
06.29.;lt;Benita Gedrimė Mantigirdas Petras Povilas Paulius
06.29.;ee;Peedo Peedu Peep Peet Peeter
06.30.;lv;Tālivaldis Mareks
06.30.;lt;Tautginas Novilė Emilija Liucina Adelė Otonas Otas
06.30.;ee;Helend Päivo Päivu
07.01.;lv;Imants Rimants Ingars Intars
07.01.;lt;Julijus Julius Liepa Tautrimas
07.01.;ee;Eha Ehala Hämarik
07.02.;lv;Lauma Ilvars Halina
07.02.;lt;Martys Martinijonas Marijonas Gantautė Jotvingas
07.02.;ee;Milve Milvi
07.03.;lv;Benita Everita Verita Emerita
07.03.;lt;Anatolijus Leonas Vaidilas Liaudmina Tomas
07.03.;ee;Arvo Aulik
07.04.;lv;Ulvis Uldis Sandis Sandijs
07.04.;lt;Malvina Teodoras Gedgailė Ulrikas Berta Skalvis Elžbieta
07.04.;ee;Virgo Virmo Virvo
07.05.;lv;Andžs Andžejs Edīte Esmeralda
07.05.;lt;Butginas Filomena Antanas Karolina Mantmilė
07.05.;ee;Kaja Kajar
07.06.;lv;Anrijs Arkādijs
07.06.;lt;Nervilas Nerilė Nervilė Nerilis Marija Nervydas Ginvilė Dominyka Domė Mindaugas
07.06.;ee;Sulev Sulo
07.07.;lv;Alda Maruta
07.07.;lt;Sangailas Astijus Sangaudas Elita Vilgailė Estera
07.07.;ee;Koidu Koidula
07.08.;lv;Antra Adele Ada
07.08.;lt;Arentas Arnas Vaitautas Elžbieta Virga Valmantė Arnoldas Virginija Elzė
07.08.;ee;Eleonoora Ellinor Leonoora Loora Loore Noora Nora
07.09.;lv;Zaiga Asne Asna
07.09.;lt;Marcė Vera Leonardas Marcelina Veronika Algirdas Algirdė
07.09.;ee;Aive Aivi
07.10.;lv;Lija Olīvija Olivers Odrija
07.10.;lt;Gilvainas Rufina Prudencija Amalija Eirimė
07.10.;ee;Saima Saime Saimi
07.11.;lv;Leonora Svens
07.11.;lt;Benediktas Kipras Vilmantas Šarūnė Pijus
07.11.;ee;Asko Askur
07.12.;lv;Indriķis Ints Namejs
07.12.;lt;Bonifacas Brunonas Sigisbertas Margiris Vyliaudė Izabelė Sigitas
07.12.;ee;Armand Härm Härmel Härmo Herman Hermann Hermo
07.13.;lv;Margrieta Margarita
07.13.;lt;Anys Ridijus Rydas Ryda Rida Ridas Meinardas Ridija Anakletas Eugenijus Henrikas Arvilas Arvilė
07.13.;ee;Greta Grete Kreet Kreeta Mare Maret Mareta Margareeta Marge Margit Marit Marita Meeta Reeda Reet
07.14.;lv;Oskars Ritvars Anvars
07.14.;lt;Eigilė Vydas Kamilas Libertas
07.14.;ee;Joel Joosua
07.15.;lv;Egons Egmonts Egija Henriks Heinrihs
07.15.;lt;Gerimantė Henrikas Rozalija Mantas Rožė Bonaventūras Herkus
07.15.;ee;Ragne Raina Raine Raini
07.16.;lv;Hermīne Estere Liepa
07.16.;lt;Marija Vaigaudas Danguolė Faustas
07.16.;ee;Rein Reinhold Reino Reinu Reinut Rinaldo Ronald
07.17.;lv;Aleksis Aleksejs Alekss
07.17.;lt;Girėnas Vaiga Magdalena Darius Aleksas
07.17.;ee;Meeme Meemo
07.18.;lv;Rozālija Roze
07.18.;lt;Ervinas Kamilis Eimantė Tautvilas Fridrikas Arnoldas Arnas Arentas
07.18.;ee;Eerika Erika
07.19.;lv;Jautrīte Kamila Digna Sāra
07.19.;lt;Aurėja Galigantas Mantigailė Vincentas Vincas Auksė
07.19.;ee;Saara Saare Saari Salli
07.20.;lv;Ritma Ramona
07.20.;lt;Alvydas Alvyda Jeronimas Elijas Česlovas Aurelijus Vismantė
07.20.;ee;Elias Erland Liias
07.21.;lv;Meldra Meldris Melisa
07.21.;lt;Rimvydas Rimvydė Danielius Laurynas Lionginas
07.21.;ee;Tambet Tulev
07.22.;lv;Marija Marika Marina
07.22.;lt;Mantilė Dalius Magdalena
07.22.;ee;Leen Leena Leeni Made Madli Magda Magdaleena Mall Malle
07.23.;lv;Magda Magone Mērija Magdalēna
07.23.;lt;Apolinaras Tarvilas Gilmina Brigita Romula Roma Saida Saidas
07.23.;ee;Saida Seida Senta Siina
07.24.;lv;Kristīne Kristīna Krista Kristiāna Kristiāns
07.24.;lt;Dargvilė Kristupas Kristina Kristoforas Kunigunda Dargvilas
07.24.;ee;Kersti Kerstin Kirsti Krista Kristel Kristi Kristiina Kristin Kristina Rista Riste
07.25.;lv;Jēkabs Žaklīna
07.25.;lt;Jokūbas Aušrinė Kristoforas Kristupas Kargaudas
07.25.;ee;Jaagup Jaak Jaako Jaap Jako Jakob Jass
07.26.;lv;Anna Ance Annija
07.26.;lt;Daugintas Eigirdė Anna Aneta Ana Joakimas Ona Jokimas
07.26.;ee;Anete Anita Ann Anna Anne Anneli Anni Annika Anu
07.27.;lv;Marta Dita Dite
07.27.;lt;Natalija Panteleonas Žintautas Svalia Sergijus
07.27.;ee;Marta Marve Marvi
07.28.;lv;Cecīlija Cilda
07.28.;lt;Augmina Vytaras Nazarijus Inocentas Ada Nazaras Vytas
07.28.;ee;Maasika Vaarika
07.29.;lv;Edmunds Edžus Vidmants
07.29.;lt;Mantvydė Mantvydas Simplicijus Laimis Morta Feliksas Faustinas Beatričė
07.29.;ee;Olaf Olav Olavi Olev
07.30.;lv;Valters Renārs Regnārs
07.30.;lt;Donatilė Nortautas Radvilė Abdonas
07.30.;ee;Kerman Kermo Roland
07.31.;lv;Rūta Ruta Angelika Sigita
07.31.;lt;Elena Ignacas Sanginas Vykintė Ignotas
07.31.;ee;Ave Meevi
08.01.;lv;Albīns Albīna
08.01.;lt;Bartautas Bartautė Almeda
08.01.;ee;Maira Maire Mairi Maris
08.02.;lv;Normunds Stefans
08.02.;lt;Alfonsas Gustavas Guoda Tautvilas Steponas Euzebijus
08.02.;ee;Helger Helgo Holger Olger
08.03.;lv;Augusts
08.03.;lt;Lidija Mangirdas Lengvinė Augustė
08.03.;ee;Kaljo Kalju
08.04.;lv;Romāns Romualds Romualda
08.04.;lt;Dominykas Milgedė Gerimantas
08.04.;ee;Veera Veronika Veroonika
08.05.;lv;Osvalds Arvils
08.05.;lt;Felicisimas Nona Rimtas Mintarė Osvaldas Paris Vilija
08.05.;ee;Salme Salmi
08.06.;lv;Askolds Aisma
08.06.;lt;Daiva Bylotas
08.06.;ee;Laina Laine Lainela Laini Laive Laivi
08.07.;lv;Alfrēds Madars Fredis
08.07.;lt;Jogilė Klaudija Jogailė Drąsutis Kajetonas Donatas Sikstas
08.07.;ee;Hiljar Hiljo Vaido Vaigo Vaiko
08.08.;lv;Mudīte Vladislavs Vladislava
08.08.;lt;Dominykas Tulgirdas Daina Elidijus Gustavas
08.08.;ee;Silva Silve Silvi Silvia
08.09.;lv;Madara Genoveva Genovefa
08.09.;lt;Rolanda Rolana Romas Tarvilė Rolandas Mintaras Romanas
08.09.;ee;Deboora Imma Melita Mesike
08.10.;lv;Brencis Audris Inuta Audra
08.10.;lt;Laurynas Asterija Laima Astra Norimantas
08.10.;ee;Laar Laur Lauri Laurits Lauro
08.11.;lv;Olga Zita Liega Zigita
08.11.;lt;Severas Klara Ligija Filomena Zuzana Visalgas Visvilė
08.11.;ee;Sanna Sanne Susanna Suusi
08.12.;lv;Vizma Klāra
08.12.;lt;Radė Radegunda Laimonas Laimona Klara
08.12.;ee;Klaara Klaarika
08.13.;lv;Elvīra Velga Rēzija
08.13.;lt;Diana Ipolitas Gilvilė Naglis Kasijonas Poncijonas
08.13.;ee;Teedo Teedu Teet Teetlev Teeto
08.14.;lv;Zelma Zemgus Virma
08.14.;lt;Maksimilijonas Guostė Grintautas Euzebijus
08.14.;ee;Gisella Svea
08.15.;lv;Zenta Dzelde Zelda
08.15.;lt;Rugilė Napalys Sigita Napoleonas Vydenė Visvilas
08.15.;ee;Hanna Jaana Jaanika Jana Janika Janne Jenny Johanna Nanna
08.16.;lv;Astra Astrīda
08.16.;lt;Butvydas Rokas Alvita Jokimas
08.16.;ee;Aulis Aurel Kuldar Kullar Kullo
08.17.;lv;Vineta Oļegs
08.17.;lt;Jacintas Mažvilė Saulenis Hiacintas Jackus
08.17.;ee;Saamo Saamu Saamuel
08.18.;lv;Liene Helēna Elena Ellena Liena
08.18.;lt;Ilona Elena Mantautas Gendvilė
08.18.;ee;Elina Heleene Helen Helena Helene Hell Hella Helle Hellen Helli Ilona
08.19.;lv;Melānija Imanta
08.19.;lt;Balys Emilija Argaudas Tolvina Boleslovas
08.19.;ee;Maano Maanus Magnus Mango Mauno
08.20.;lv;Bernhards Boriss Rojs
08.20.;lt;Nemunas Bernardas Tolvinas Neringa
08.20.;ee;Benno Bernhard Päärn Pääro Pärn Pärno Pearn Pearu
08.21.;lv;Janīna Linda
08.21.;lt;Joana Linda Medeinė Gaudvydas Pijus Kazimiera
08.21.;ee;Sven Sveno
08.22.;lv;Rudīte Everts
08.22.;lt;Rimantė Ipolitas Zygfridas Karijotas
08.22.;ee;Iivo Ivalo Ivar Ivari Ivo
08.23.;lv;Vitālijs Ralfs Valgudis
08.23.;lt;Girmantas Pilypas Rožė Tautgailė
08.23.;ee;Signe Singe
08.24.;lv;Bērtulis Boļeslavs
08.24.;lt;Baltrus Alicija Rasuolė Viešvilas Michalina Mykolė Baltramiejus
08.24.;ee;Albert Berta Pärt Pärtel
08.25.;lv;Ludvigs Ludis Ivonna Patrīcija Patriks
08.25.;lt;Liudas Juozapas Liudvikas Patricija Liucilė Mangailė Mangailas
08.25.;ee;Tauno Tunne
08.26.;lv;Natālija Tālija Broņislavs Broņislava
08.26.;lt;Vilandas Zefirinas Gailius Algintė Aleksandras Kazimieras Gailutis
08.26.;ee;Hilma Ilma Ilmatar Ilme Ilmi
08.27.;lv;Žanis Jorens Alens
08.27.;lt;Monika Tolvydas Aušrinė Cezarijus
08.27.;ee;Maime Maimi Maimo Maimu
08.28.;lv;Auguste Guste
08.28.;lt;Steigvilė Augustina Tarvilas
08.28.;ee;August Gustav Kustas Kustav Kusti Kusto
08.29.;lv;Armīns Vismants Aiga
08.29.;lt;Beatričė Sabina Barvydas Gaudvydė
08.29.;ee;Õnne Õnnela
08.30.;lv;Alvis Jolanta Samanta
08.30.;lt;Vesta Rozita Feliksas Kintenis Augūna Adauktas Gaudencija Laimis Rosita Joris
08.30.;ee;Emil Meljo Mello Miljo
