01.01.;lv;Laimnesis Solvita Solvija
08.31.;lv;Vilma Aigars
08.31.;lt;Vilmantė Izabelė Raimundas Raimunda Vilmantas Raimondas
08.31.;ee;Arved Arvi Arvid
09.01.;lv;Ilmārs Iluta Austrums
09.01.;lt;Egidijus Verena Gytautas Burvilė Gytis
09.01.;ee;Ülar Ülari Ülev Üllar Üllart Üllas Üllo Ülo
09.02.;lv;Elīza Lizete Zete
09.02.;lt;Vilgaudė Steponas Vilgaudas Protenis Ingrida
09.02.;ee;Maive Maivi Taive Taivi
09.03.;lv;Berta Bella
09.03.;lt;Bronislava Mirga Sirtautas Grigalius Bronislova Berta Bronislovas
09.03.;ee;Solveig Veegi
09.04.;lv;Dzintra Dzintara Dzintars
09.04.;lt;Germina Rožė Ida Germantė Girstautas Rozalija
09.04.;ee;Priide Priidika Priidla
09.05.;lv;Klaudija Persijs Vaida
09.05.;lt;Dingailė Erdenis Stanislava Laurynas Stasė Justina
09.05.;ee;Preedik Priidik Priido Priidu Priit Reedik Vidrik
09.06.;lv;Maigonis Magnuss Mariuss
09.06.;lt;Tautenė Vaištautas Faustas Beata
09.06.;ee;Aiki Angela Angelika Ingel
09.07.;lv;Regīna Ermīns
09.07.;lt;Regina Klodoaldas Palmyra Pulcherija Falmira Palmira Bartė Bartas Klodas
09.07.;ee;Regiina Reina
09.08.;lv;Ilga
09.08.;lt;Klementina Daumantė Liaugaudas Marija Adrijonas
09.08.;ee;Mariann Marianna Marianne
09.09.;lv;Bruno Telma
09.09.;lt;Argintas Sonata Ramutė Sergijus Serapina
09.09.;ee;Taidi Taima Taimi
09.10.;lv;Jausma Albertīne
09.10.;lt;Kostė Dionyzas Konstancija Mikalojus Salvijus Tautgirdas Girmintė
09.10.;ee;Lembe Lembi Lemme Lemmi
09.11.;lv;Signe Signija
09.11.;lt;Jacintas Hiacintas Gytautė Jackus Gytė Helga Augantas
09.11.;ee;Aalo Aleks Aleksander Sander Sanno Sass
09.12.;lv;Erna Evita Eva
09.12.;lt;Gvidas Marija Tolvaldas Vaidmantė
09.12.;ee;Meeli Meelike Meila Meili Melanie Mella Melli
09.13.;lv;Iza Izabella
09.13.;lt;Barvydė Barmantas
09.13.;ee;Ervi Ervin Ervo
09.14.;lv;Sanita Santa Sanda Sanija Sandija
09.14.;lt;Eisvinas Santa Sanija Sanita Eisvina Krescencijus Krescencija
09.14.;ee;Raimo Raimond Raimu Raimund Reimo Reimu
09.15.;lv;Sandra Gunvaldis Gunvaris Sondra
09.15.;lt;Vismantas Eugenija Rimgailė Nikodemas Rolandas
09.15.;ee;Kulmo Kulno Kurmo Kuulo
09.16.;lv;Asja Asnate Dāgs
09.16.;lt;Rimgaudas Kipras Jogintė Kornelijus Kiprijonas Eufemija Kamilė Edita Liudmila
09.16.;ee;Aila Aile Aili Alice Aliise
09.17.;lv;Vera Vaira Vairis Vaiva
09.17.;lt;Pranas Robertas Sintautas Sintautė Pranciškus
09.17.;ee;Hilda Hildegard Hille Hilli Ille Illi
09.18.;lv;Liesma Elita Alita
09.18.;lt;Stefa Elita Galmantė Stefanija Juozapas Mingailas Stanislovas
09.18.;ee;Tiido Tiidrik Tiidu Tiit
09.19.;lv;Verners Muntis
09.19.;lt;Vytė Januarijus Arnulfas Vilė Vilhelmina Girvinas
09.19.;ee;Erna Marna
09.20.;lv;Guntra Ginters Marianna
09.20.;lt;Vainora Kolumba Fausta Vainoras Tautgirdė Eustachijus
09.20.;ee;Kaubi Kaupo
09.21.;lv;Modris Matīss Mariss
09.21.;lt;Viskintė Mantvilas Matas
09.21.;ee;Lembit Lembitu Lembo Lemmert Lemmik Lemmo
09.22.;lv;Māris Mārica Maigurs
09.22.;lt;Virmantė Tarvinas Mauricijus Tomas
09.22.;ee;Marvo Maur Mauri Maurits
09.23.;lv;Vanda Veneranda Venija
09.23.;lt;Lina Linas Teklė Galintas Galintė Linė
09.23.;ee;Diana Dolores Tekla
09.24.;lv;Agris Agrita
09.24.;lt;Gerardas Gedvinas Gedvinė
09.24.;ee;Alvar Alver Alvo
09.25.;lv;Rodrigo Rauls
09.25.;lt;Vladislovas Kleopas Vaigintas Ramvydė Aurelija
09.25.;ee;Ago Agu Agur Ako Koido Koit
09.26.;lv;Gundars Kurts Knuts
09.26.;lt;Kipras Justina Gražina Vydenis Damijonas Justė
09.26.;ee;Valve Valvi Velve Vilve Vilvi
09.27.;lv;Ādolfs Ilgonis
09.27.;lt;Adalbertas Damijonas Daugilė Kovaldas Vincentas
09.27.;ee;Elo Loone Õrne
09.28.;lv;Sergejs Svetlana Lana
09.28.;lt;Vacys Vientautė Saliamonas Tautvydas Vaclovas Lana Svetlana
09.28.;ee;Lennart Lenno Leonhard Linnar Linnart
09.29.;lv;Miķelis Mikus Miks Mihails Jumis
09.29.;lt;Mykolė Gabrielius Mykolas Rapolas Michalina Kęsgailė Kęsgailas
09.29.;ee;Mihkel Miikael Mikk Miko Miku
09.30.;lv;Elma Menarda Elna
09.30.;lt;Jeronimas Žymantas Bytautė Zofija Sofija
09.30.;ee;Kaur Kauri Tauri
10.01.;lv;Zanda Lāsma Zandis
10.01.;lt;Emanuelis Remigijus Teresė Mantas Mintė Benigna Arielis Arielė Arielius
10.01.;ee;Ragnar Rain Rainer Raino Rauno Reinhard
10.02.;lv;Ilma Skaidris
10.02.;lt;Getautė Eidvilas Modestas
10.02.;ee;Leela Leeli Leelo
10.03.;lv;Elza Ilizana
10.03.;lt;Teresė Alanta Milgintas Kristina Evaldas
10.03.;ee;Eevald Eevo Evald Evert
10.04.;lv;Modra Francis Dmitrijs
10.04.;lt;Pranas Eivydė Mąstautas Pranciškus
10.04.;ee;Randel Rando Randolf Ranno
10.05.;lv;Amālija Amēlija
10.05.;lt;Galė Edvinas Palemonas Placidas Donata Gilda
10.05.;ee;Inga Inge Ingeborg Inger Ingi Ingrid
10.06.;lv;Monika Zilgma Zilga
10.06.;lt;Brunonas Budvydas Vytenė
10.06.;ee;Bruno Edmund
10.07.;lv;Daumants Druvvaldis
10.07.;lt;Eivina Justina Butrimas Renatas Morkus
10.07.;ee;Asso Ats Atso Hasso
10.08.;lv;Aina Anete
10.08.;lt;Aina Demetras Brigita Gaivilė Daugas Sergijus Marcelis Benedikta
10.08.;ee;Hilja Hilje Hilju
10.09.;lv;Elga Helga Elgars
10.09.;lt;Liudas Dionyzas Liudvikas Gedėtas Virgailė
10.09.;ee;Mariina Riin Riina Riine
10.10.;lv;Arvīds Arvis Druvis
10.10.;lt;Danys Pranciškus Danielius Gilvydas Butautė
10.10.;ee;Karmo Varmo Võso
10.11.;lv;Monta Tince Silva
10.11.;lt;Zinaida Rimgaudas Zina Germanas Daugvydė
10.11.;ee;Aldo Aldur Eldur Haldo Haldur Heldur
10.12.;lv;Valfrīds Kira
10.12.;lt;Ralfas Salvinas Serapinas Gantas Deimintė Rudolfas
10.12.;ee;Aare Aaro Are
10.13.;lv;Irma Mirga
10.13.;lt;Nortautas Edvardas Mintaras Nortautė Venancijus Edgaras Eduardas
10.13.;ee;Ebba Ebe Epp
10.14.;lv;Vilhelmīne Minna
10.14.;lt;Kalikstas Vincentas Mindaugas Rimvydė Fortunata
10.14.;ee;Kai Kaia Kaidi Kaie Kaili Kaisa
10.15.;lv;Eda Hedviga Helvijs
10.15.;lt;Teresė Galimintas Domantė Leonardas
10.15.;ee;Eda Ede Hädi Häidi Heda Hedi Hedvig Heidi Heivi
10.16.;lv;Daiga Dinija Dinārs
10.16.;lt;Gutautas Dovaidas Dovaidė Greta Gretė Dovaldė Ambraziejus Jadvyga Galius Aurelija Margarita
10.16.;ee;Siret Sirja Sirje
10.17.;lv;Gaits Karīna Gaitis
10.17.;lt;Ignotas Marijonas Ignacas Gytė Margarita Kintautas
10.17.;ee;Vesta Veste
10.18.;lv;Rolands Rolanda Ronalds Erlends Lūkass
10.18.;lt;Liubartas Lukas Kęsmina Vaiva
10.18.;ee;Ludvig Lui Luukas
10.19.;lv;Elīna Drosma Drosmis
10.19.;lt;Frida Povilas Paulius Akvilinas Geisvilas Kantrimė Kleopatra Laura Izaokas
10.19.;ee;Stella Tähte Tähti
10.20.;lv;Leonīds Leonīda
10.20.;lt;Irena Deimina Adelina Adelija Gedas Adelė
10.20.;ee;Jasper Kaspar Kasper
10.21.;lv;Urzula Severīns
10.21.;lt;Vilma Uršulė Hiliaras Gilanda Raitvilas
10.21.;ee;Ulla Ulrika Ursula
10.22.;lv;Īrisa Irīda Airisa
10.22.;lt;Mingedė Donatas Malvina Severinas Viltaras Severas Aliodija
10.22.;ee;Anno Annus Hanno Hannus Ihan Ihanus Jaano Jaanus
10.23.;lv;Daina Dainis Dainida
10.23.;lt;Sanginas Odilija Ramvydė
10.23.;ee;Leevi Liivi Liivia Liivika
10.24.;lv;Renāte Modrīte Mudrīte
10.24.;lt;Daugailas Gilbertas Rapolas Švitrigailė Antanas
10.24.;ee;Asmo Asmus Ermo Rasmus
10.25.;lv;Beāte Beatrise
10.25.;lt;Krizas Krizantas Švitrigaila Vaigedė Darija Inga
10.25.;ee;Raivo Riivo Veevo Viivo
10.26.;lv;Amanda Kaiva Amanta
10.26.;lt;Vita Evaristas Mingintė Liudginas Liaudginas
10.26.;ee;Aime Aimi Amanda Ami Manda
10.27.;lv;Lilita Irita Ita
10.27.;lt;Tautmilė Vincas Vincentas Ramojus Sabina
10.27.;ee;Eila Eili Häili Hälli Heili
10.28.;lv;Ņina Ninona Antoņina Oksana
10.28.;lt;Judas Gaudrimas Almantė Simonas Simas Tadas
10.28.;ee;Siim Siimo Siimon Siimu Simmo Simmu Simun
10.29.;lv;Laimonis Elvijs Elva Elvis Laimis
10.29.;lt;Ermelinda Gelgaudas Narcizas Tolvydė Violeta
10.29.;ee;Alf Alfred Fred Fredi
10.30.;lv;Nadīna Ulla Adīna
10.30.;lt;Volfas Skirvydė Skirgaila Volfgangas Darata Liucilė Edmundas
10.30.;ee;Urmas Urmet Urmo
10.31.;lv;Valts Rinalds Rinalda
10.31.;lt;Liucilė Tanvilė Mąstvilas Benignas
10.31.;ee;Ardo Ardu Arti Arto Artur
11.01.;lv;Ikars
11.01.;lt;Žygaudas Milvydė Andrius
11.01.;ee;Tiia Tiiu
11.02.;lv;Vivita Dzīle Viva
11.02.;lt;Valys Valentas Gedilė Gedartas
11.02.;ee;Hinge Hingi
11.03.;lv;Ērika Dagnija
11.03.;lt;Norvainė Vydmantas Silvija Martynas Hubertas
11.03.;ee;Kaido Kaidu Kaimar Kaimo Kairo Kaivo
11.04.;lv;Atis Otomārs Oto
11.04.;lt;Vitalijus Vitalius Vaidmina Eibartas Vitalis Agrikola Karolis Modesta
11.04.;ee;Erla Erle Herta
11.05.;lv;Šarlote Lote
11.05.;lt;Gedvydė Audangas Zacharijas Elžbieta Elzė Florijonas
11.05.;ee;Vaho Vahto Vahur
11.06.;lv;Linards Leons Leo Leonards Leonarda
11.06.;lt;Armantas Vygaudė Ašmantas Melanijus Leonardas
11.06.;ee;Aadi Aado Aadu Ado Adolf
11.07.;lv;Helma Lotārs Pērle
11.07.;lt;Ernestas Rufas Karina Gotautė Sirtautas
11.07.;ee;Kiira Kiiri Kirke
11.08.;lv;Aleksandra Agra
11.08.;lt;Svirbutas Viktorinas Gotfridas Severijonas Severinas Domantė
11.08.;ee;Nele Nella Nelli
11.09.;lv;Teodors
11.09.;lt;Estela Teodoras Skirtautė Dargintas Aurelijus Paulina
11.09.;ee;Teo Teodor Tuudor
11.10.;lv;Mārtiņš Mārcis Markuss Marks
11.10.;lt;Andrius Evelina Gelvydė Vaišviltas Leonas Andriejus
11.10.;ee;Mardi Mardo Mart Märt Märten Martin
11.11.;lv;Ojārs Rainers Nellija
11.11.;lt;Milvydė Vygintas Martynas Anastazija Nastė
11.11.;ee;Alev Elev Elvo
11.12.;lv;Kaija Kornēlija
11.12.;lt;Kristinas Juozapotas Teodoras Ašmantas Alvilė Kristina Renata
11.12.;ee;Konrad Kuno Kuuno
11.13.;lv;Eižens Jevgeņijs Jevgeņija
11.13.;lt;Norvydas Arkadijus Eirimė
11.13.;ee;Krister Kristjan Kristo Risto
11.14.;lv;Fricis Vikentijs Vincents
11.14.;lt;Saulenė Gotfridas Judita Ramantas Emilis
11.14.;ee;Alve Alvi Alviine
11.15.;lv;Leopolds Undīne Unda
11.15.;lt;Žadvydė Vaidilas Leopoldas Albertas
11.15.;ee;Vaige Vaigi Vaike Vaiki
11.16.;lv;Banga Glorija
11.16.;lt;Edmundas Margarita Vaišvydas Gerdvilė Gertrūda
11.16.;ee;Aarne Arne Arno Arnold
11.17.;lv;Hugo Uga Uģis
11.17.;lt;Dionyzas Elžbieta Grigalius Getautas Gilvilė Viktorija
11.17.;ee;Egil Egon Einar Einari Eino Heinar
11.18.;lv;Aleksandrs Doloresa Brīve
11.18.;lt;Otas Vestina Ginvydas Salomėja Otonas Romanas Ginvydė
11.18.;ee;Ilo Ilu
11.19.;lv;Elizabete Liza Līze Betija
11.19.;lt;Dainius Matilda Dainotas Rimgaudė
11.19.;ee;Betti Eliisabet Eliise Elis Els Elsa Else Ilse Liis Liisa Liisi Liisu
11.20.;lv;Anda Andīna Vigo
11.20.;lt;Vaidvilė Laimis Feliksas Jovydas
11.20.;ee;Helmar Helmer Helmo Helmu Helmur Helmut
11.21.;lv;Zeltīte Andis
11.21.;lt;Gomantas Honoratas Tomas Eibartė Honorijus Alberta Girenė Norgaudas
11.21.;ee;Pilve Pilvi
11.22.;lv;Aldis Alfons Aldris
11.22.;lt;Dargintė Steigintas Cilė Cecilija
11.22.;ee;Cecilia Säsil Silja Silje Sille
11.23.;lv;Zigrīda Zigfrīda Zigrīds
11.23.;lt;Felicita Kolumbas Orestas Klemensas Liubartė Kolumbanas Adelė Doviltas
11.23.;ee;Kleement Leemet Leemo
11.24.;lv;Velta Velda
11.24.;lt;Žybartas Gerardas Žybartė Mantvinas
11.24.;ee;Ustav Ustus
11.25.;lv;Katrīna Kate Kadrija Trīne Katrīne
11.25.;lt;Kotryna Germilė Santautas
11.25.;ee;Kaarin Kadi Kadri Kadrin Karin Katariina Kati Katre Katri Katrin Triin Triina Triinu
11.26.;lv;Konrāds Sebastians
11.26.;lt;Vygantė Silvestras Leonardas Dobilas Vygintė
11.26.;ee;Dagmar Maara Maare Tamaara
11.27.;lv;Lauris Norberts
11.27.;lt;Girdvydė Girvydė Maksimas Skomantas Virgis Virgilijus Skomantė Skalmantas
11.27.;ee;Asta Astra Astrid
11.28.;lv;Rita Vita Olita
11.28.;lt;Rimgaudas Rufas Steponas Vakarė Jokūbas
11.28.;ee;Laima Niina Raima
11.29.;lv;Ignats Virgīnija
11.29.;lt;Saturnas Saturninas Daujotas Butvydė
11.29.;ee;Edgar Egert
11.30.;lv;Andrievs Andrejs Andris
11.30.;lt;Saugardas Andriejus Saugirdė Saugirdas Andrius Dovainė
11.30.;ee;Andi Ando Andre Andreas Andres Andro Andrus Andu Anti
12.01.;lv;Arnolds Emanuels
12.01.;lt;Aleksandras Eligijus Natalija Butigeidas Algmina
12.01.;ee;Oskar Osmar Oss
12.02.;lv;Meta Sniedze
12.02.;lt;Paulina Aurelija Milmantė Svirgailas Liucijus
12.02.;ee;Aira Aire Airi
12.03.;lv;Evija Raita Jogita Ako
12.03.;lt;Ksaveras Audinga Gailintas Pranciškus
12.03.;ee;Leiger Leino
12.04.;lv;Baiba Barbara Barba
12.04.;lt;Liugailė Vainotas Osmundas Barbora
12.04.;ee;Barba Barbara Parba Varje Varju Varve
12.05.;lv;Sabīne Sarma Klaudijs
12.05.;lt;Eimintas Geisvilė Gratas Gracija
12.05.;ee;Selma Selme
12.06.;lv;Nikolajs Niklāvs Niks Nikola
12.06.;lt;Norvydė Bilmantas Mikalojus
12.06.;ee;Klaus Laas Laus Nigul Nigulas Niilas Niilo Nikolai Nils
12.07.;lv;Antonija Anta Dzirkstīte
12.07.;lt;Ambraziejus Daugardas Tautė Jekaterina
12.07.;ee;Piine Sabiine
12.08.;lv;Gunārs Vladimirs Gunis
12.08.;lt;Guntilda Gedmintė Vaidginas Zenonas
12.08.;ee;Külli Küllike Külliki Külve Külvi
12.09.;lv;Tabita Sarmīte
12.09.;lt;Valerija Gedenė Vakaris Leokadija Delfina
12.09.;ee;Raid Raido Raidu Raigo Raigo Raik Raiko Rait
12.10.;lv;Guna Judīte
12.10.;lt;Eidimtas Ilma Eularija Loreta
12.10.;ee;Juta Juudit
12.11.;lv;Voldemārs Valdemārs Valdis
12.11.;lt;Dovydas Tautvaldė Artūras Aistis
12.11.;ee;Daaniel Taaniel Taano Tanel Tani Tanno
12.12.;lv;Otīlija Iveta
12.12.;lt;Gilmintas Vaingedė Žaneta Žana Joana Dagmara
12.12.;ee;Aivar Aiver Aivo
12.13.;lv;Lūcija Veldze
12.13.;lt;Kastytis Eiviltė Kastautas Odilija Liucija Otilija
12.13.;ee;Ele Ere Hele Loviise Lucia Luise Viise
12.14.;lv;Auseklis Gaisma
12.14.;lt;Kintvilė Tarvainas Fortunatas Alfredas
12.14.;ee;Eho Hengo Hingo
12.15.;lv;Johanna Hanna Jana
12.15.;lt;Kristijona Gaudenė Ona Nina Kristijonas Justas Gaudenis
12.15.;ee;Kalli Kelli Killu Kulla
12.16.;lv;Alvīne
12.16.;lt;Alina Algina Audronė Vygaudas Adas Albina
12.16.;ee;Aade Aale Adeele Adelheid Aliide Ethel Haide Liide Teele
12.17.;lv;Hilda Teiksma
12.17.;lt;Jolanta Drovydė Mantgailas Olimpija
12.17.;ee;Rahel Raili
12.18.;lv;Kristaps Kristofers Krists Klinta Kristers
12.18.;lt;Gracijus Gracijonas Girdvilas Eivilė
12.18.;ee;Neeme Neemo
12.19.;lv;Lelde Sarmis
12.19.;lt;Darijus Urbonas Gerdvilas Rimantė Rufas
12.19.;ee;Maarius Mairo Mario
12.20.;lv;Arta Minjona
12.20.;lt;Teofilis Gražvilė Daugardas Dominykas
12.20.;ee;Pärja Pärje
12.21.;lv;Toms Tomass Saulcerīte
12.21.;lt;Norgaudė Tomas Girenė
12.21.;ee;Tom Tommi Toom Toomas
12.22.;lv;Saulvedis Saule
12.22.;lt;Ana Aneta Anna Zenonas Dovilė Gedvydas Rimbertas Ksavera
12.22.;ee;Vambo Vambola
12.23.;lv;Viktorija Balva
12.23.;lt;Viktorija Vilbutas Mina Veliuona
12.23.;ee;Eugenia Senna Senni
12.24.;lv;Ādams Ieva
12.24.;lt;Ieva Irmina Girstautas Adomas Minvydė Irma Adelė
12.24.;ee;Aadam Eeva Eevi Eva Eve Eveli Evelin Evi Iivi Ivi Ivika Tammo Tamur
12.25.;lv;Stella Larisa
12.25.;lt;Genė Anastazija Gražvydas Nastė Eugenija Sanrimė
12.25.;ee;Natalie Neida Taale Taali
12.26.;lv;Dainuvīte Gija Megija
12.26.;lt;Gaudvilas Gindvilė Steponas Gaudilė
12.26.;ee;Sten Taban Tahvo Teho Tehvan Tehvo
12.27.;lv;Elmārs Inita Helmārs
12.27.;lt;Gedvinė Dautartas Fabijolė
12.27.;ee;Sula Sulve Sulvi
12.28.;lv;Inga Ivita Irvita Ingeborga
12.28.;lt;Kamilė Ema Vaidilutė Kantvilas Ingeborga Irvita Ivita Inga
12.28.;ee;Piia Piiu
12.29.;lv;Solveiga Ilgona
12.29.;lt;Teofilė Gaja Gentvainas Tomas
12.29.;ee;Merili Merle Merli Mirle
12.30.;lv;Dāvids Dāvis Dāniels Daniela Daniels
12.30.;lt;Irmina Sabina Margarita Sabinas Dovydas Gražvilas
12.30.;ee;Taave Taavet Taavi Taavo Tavo
12.31.;lv;Silvestrs Silvis Kalvis
12.31.;lt;Mingailė Gedgantas Melanija Silvestras
12.31.;ee;Silvar Silver Silvester Silvo
